2024-4-26 11:03:44-log: Cannot access game frame or container.
2024-4-26 11:03:50-debug: asset-db:require-engine-code (27116ms)
2024-4-26 11:04:05-log: meshopt wasm decoder initialized
2024-4-26 11:04:05-log: [box2d]:box2d wasm lib loaded.
2024-4-26 11:04:05-log: [bullet]:bullet wasm lib loaded.
2024-4-26 11:04:31-log: Cocos Creator v3.8.2
2024-4-26 11:04:31-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:18.34MB, end 109.89MB, increase: 91.55MB
2024-4-26 11:04:32-debug: [Assets Memory track]: asset-db-plugin-register: programming start:110.75MB, end 112.38MB, increase: 1.63MB
2024-4-26 11:05:05-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:112.43MB, end 206.35MB, increase: 93.92MB
2024-4-26 11:05:04-debug: [Assets Memory track]: asset-db-plugin-enable: builder start:113.07MB, end 209.42MB, increase: 96.35MB
2024-4-26 11:05:05-debug: [Assets Memory track]: asset-db-plugin-enable: project start:112.58MB, end 206.36MB, increase: 93.78MB
2024-4-26 11:05:05-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:109.90MB, end 206.54MB, increase: 96.65MB
2024-4-26 11:05:05-debug: asset-db:worker-init: initPlugin (33049ms)
2024-4-26 11:05:05-debug: [Assets Memory track]: asset-db:worker-init start:18.34MB, end 181.73MB, increase: 163.39MB
2024-4-26 11:05:05-debug: Run asset db hook programming:beforePreStart ...
2024-4-26 11:05:05-debug: Run asset db hook programming:beforePreStart success!
2024-4-26 11:05:05-debug: Run asset db hook engine-extends:beforePreStart ...
2024-4-26 11:05:05-debug: Run asset db hook engine-extends:beforePreStart success!
2024-4-26 11:05:24-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2024-4-26 11:14:32-debug: %cImport%c: D:\cocos\PlayPiano\assets\res\model\8.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-26 11:14:32-debug: %cImport%c: D:\cocos\PlayPiano\assets\res\model\8.jpg@f9941background: #aaff85; color: #000;color: #000;
2024-4-26 11:14:32-debug: refresh asset D:\cocos\PlayPiano\assets\res\model success
2024-4-26 11:14:32-debug: refresh db internal success
2024-4-26 11:14:32-debug: %cImport%c: D:\cocos\PlayPiano\assets\res\modelbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:14:32-debug: start refresh asset from D:\cocos\PlayPiano\assets\res\model\9.jpg...
2024-4-26 11:14:32-debug: %cImport%c: D:\cocos\PlayPiano\assets\res\model\9.jpgbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:14:32-debug: %cImport%c: D:\cocos\PlayPiano\assets\res\model\9.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-26 11:14:32-debug: %cImport%c: D:\cocos\PlayPiano\assets\res\model\9.jpg@f9941background: #aaff85; color: #000;color: #000;
2024-4-26 11:14:32-debug: refresh db assets success
2024-4-26 11:14:32-debug: Run asset db hook engine-extends:afterRefresh ...
2024-4-26 11:14:32-debug: refresh asset D:\cocos\PlayPiano\assets\res\model success
2024-4-26 11:14:32-debug: Run asset db hook engine-extends:afterRefresh success!
2024-4-26 11:14:32-debug: asset-db:refresh-all-database (219ms)
2024-4-26 11:14:32-debug: asset-db:worker-effect-data-processing (2ms)
2024-4-26 11:14:32-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2024-4-26 11:14:32-debug: start refresh asset from D:\cocos\PlayPiano\assets\res\model\10.jpg...
2024-4-26 11:14:32-debug: %cImport%c: D:\cocos\PlayPiano\assets\res\model\10.jpgbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:14:32-debug: %cImport%c: D:\cocos\PlayPiano\assets\res\model\10.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-26 11:14:32-debug: %cImport%c: D:\cocos\PlayPiano\assets\res\model\10.jpg@f9941background: #aaff85; color: #000;color: #000;
2024-4-26 11:14:32-debug: refresh asset D:\cocos\PlayPiano\assets\res\model success
2024-4-26 11:14:32-debug: start refresh asset from D:\cocos\PlayPiano\assets\res\model\11.jpg...
2024-4-26 11:14:32-debug: %cImport%c: D:\cocos\PlayPiano\assets\res\model\11.jpgbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:14:32-debug: %cImport%c: D:\cocos\PlayPiano\assets\res\model\11.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-26 11:14:32-debug: %cImport%c: D:\cocos\PlayPiano\assets\res\model\11.jpg@f9941background: #aaff85; color: #000;color: #000;
2024-4-26 11:14:32-debug: refresh asset D:\cocos\PlayPiano\assets\res\model success
2024-4-26 11:14:32-debug: start refresh asset from D:\cocos\PlayPiano\assets\res\model\12.jpg...
2024-4-26 11:14:32-debug: %cImport%c: D:\cocos\PlayPiano\assets\res\model\12.jpgbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:14:32-debug: %cImport%c: D:\cocos\PlayPiano\assets\res\model\12.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-26 11:14:32-debug: %cImport%c: D:\cocos\PlayPiano\assets\res\model\12.jpg@f9941background: #aaff85; color: #000;color: #000;
2024-4-26 11:14:32-debug: refresh asset D:\cocos\PlayPiano\assets\res\model success
2024-4-26 11:14:32-debug: start refresh asset from D:\cocos\PlayPiano\assets\res\model\13.jpg...
2024-4-26 11:14:32-debug: %cImport%c: D:\cocos\PlayPiano\assets\res\model\13.jpgbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:14:32-debug: %cImport%c: D:\cocos\PlayPiano\assets\res\model\13.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-26 11:14:32-debug: %cImport%c: D:\cocos\PlayPiano\assets\res\model\13.jpg@f9941background: #aaff85; color: #000;color: #000;
2024-4-26 11:14:32-debug: refresh asset D:\cocos\PlayPiano\assets\res\model success
2024-4-26 11:14:32-debug: start refresh asset from D:\cocos\PlayPiano\assets\res\model\14.jpg...
2024-4-26 11:14:32-debug: %cImport%c: D:\cocos\PlayPiano\assets\res\model\14.jpgbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:14:32-debug: %cImport%c: D:\cocos\PlayPiano\assets\res\model\14.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-26 11:14:32-debug: %cImport%c: D:\cocos\PlayPiano\assets\res\model\14.jpg@f9941background: #aaff85; color: #000;color: #000;
2024-4-26 11:14:32-debug: refresh asset D:\cocos\PlayPiano\assets\res\model success
2024-4-26 11:14:32-debug: %cImport%c: D:\cocos\PlayPiano\assets\res\modelbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:17:02-debug: start refresh asset from D:\cocos\PlayPiano\assets\res\1...
2024-4-26 11:17:02-debug: %cImport%c: D:\cocos\PlayPiano\assets\res\1background: #aaff85; color: #000;color: #000;
2024-4-26 11:17:02-debug: refresh asset D:\cocos\PlayPiano\assets\res success
2024-4-26 11:17:02-debug: %cImport%c: D:\cocos\PlayPiano\assets\resbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:17:07-debug: start remove asset D:\cocos\PlayPiano\assets\res\1...
2024-4-26 11:17:08-debug: start refresh asset from D:\cocos\PlayPiano\assets\res\1...
2024-4-26 11:17:08-debug: %cDestroy%c: D:\cocos\PlayPiano\assets\res\1background: #ffb8b8; color: #000;color: #000;
2024-4-26 11:17:08-debug: refresh asset D:\cocos\PlayPiano\assets\res success
2024-4-26 11:17:08-debug: remove asset D:\cocos\PlayPiano\assets\res\1 success
2024-4-26 11:17:08-debug: %cImport%c: D:\cocos\PlayPiano\assets\resbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:17:08-debug: refresh db internal success
2024-4-26 11:17:08-debug: refresh db assets success
2024-4-26 11:17:08-debug: Run asset db hook engine-extends:afterRefresh ...
2024-4-26 11:17:08-debug: Run asset db hook engine-extends:afterRefresh success!
2024-4-26 11:17:08-debug: asset-db:refresh-all-database (284ms)
2024-4-26 11:17:08-debug: asset-db:worker-effect-data-processing (1ms)
2024-4-26 11:17:08-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2024-4-26 11:17:20-debug: start refresh asset from D:\cocos\PlayPiano\assets\script...
2024-4-26 11:17:20-debug: %cImport%c: D:\cocos\PlayPiano\assets\scriptbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:17:20-debug: refresh asset D:\cocos\PlayPiano\assets success
2024-4-26 11:17:45-debug: refresh db internal success
2024-4-26 11:17:45-debug: Run asset db hook engine-extends:afterRefresh ...
2024-4-26 11:17:45-debug: Run asset db hook engine-extends:afterRefresh success!
2024-4-26 11:17:45-debug: refresh db assets success
2024-4-26 11:17:45-debug: asset-db:refresh-all-database (191ms)
2024-4-26 11:17:45-debug: asset-db:worker-effect-data-processing (6ms)
2024-4-26 11:17:45-debug: asset-db-hook-engine-extends-afterRefresh (6ms)
2024-4-26 11:21:49-debug: start refresh asset from D:\cocos\PlayPiano\assets\script\key.ts...
2024-4-26 11:21:49-debug: %cImport%c: D:\cocos\PlayPiano\assets\script\key.tsbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:21:49-debug: refresh asset D:\cocos\PlayPiano\assets\script success
2024-4-26 11:21:50-debug: %cImport%c: D:\cocos\PlayPiano\assets\scriptbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:27:05-debug: refresh db internal success
2024-4-26 11:27:05-debug: refresh db assets success
2024-4-26 11:27:05-debug: Run asset db hook engine-extends:afterRefresh success!
2024-4-26 11:27:05-debug: Run asset db hook engine-extends:afterRefresh ...
2024-4-26 11:27:05-debug: asset-db:refresh-all-database (150ms)
2024-4-26 11:27:05-debug: asset-db:worker-effect-data-processing (1ms)
2024-4-26 11:27:05-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-4-26 11:29:15-debug: refresh db internal success
2024-4-26 11:29:15-debug: refresh db assets success
2024-4-26 11:29:15-debug: Run asset db hook engine-extends:afterRefresh ...
2024-4-26 11:29:15-debug: Run asset db hook engine-extends:afterRefresh success!
2024-4-26 11:29:15-debug: asset-db:refresh-all-database (210ms)
2024-4-26 11:29:15-debug: asset-db:worker-effect-data-processing (6ms)
2024-4-26 11:29:15-debug: asset-db-hook-engine-extends-afterRefresh (20ms)
2024-4-26 11:29:20-debug: refresh db internal success
2024-4-26 11:29:21-debug: refresh db assets success
2024-4-26 11:29:21-debug: Run asset db hook engine-extends:afterRefresh ...
2024-4-26 11:29:21-debug: Run asset db hook engine-extends:afterRefresh success!
2024-4-26 11:29:21-debug: asset-db:refresh-all-database (220ms)
2024-4-26 11:29:21-debug: asset-db:worker-effect-data-processing (1ms)
2024-4-26 11:29:21-debug: asset-db-hook-engine-extends-afterRefresh (41ms)
2024-4-26 11:29:26-debug: refresh db internal success
2024-4-26 11:29:26-debug: refresh db assets success
2024-4-26 11:29:26-debug: Run asset db hook engine-extends:afterRefresh ...
2024-4-26 11:29:26-debug: Run asset db hook engine-extends:afterRefresh success!
2024-4-26 11:29:26-debug: asset-db:refresh-all-database (127ms)
2024-4-26 11:29:26-debug: asset-db:worker-effect-data-processing (1ms)
2024-4-26 11:29:26-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-4-26 11:29:34-debug: refresh db internal success
2024-4-26 11:29:34-debug: refresh db assets success
2024-4-26 11:29:34-debug: Run asset db hook engine-extends:afterRefresh ...
2024-4-26 11:29:34-debug: Run asset db hook engine-extends:afterRefresh success!
2024-4-26 11:29:34-debug: asset-db:refresh-all-database (121ms)
2024-4-26 11:29:34-debug: asset-db:worker-effect-data-processing (1ms)
2024-4-26 11:29:34-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2024-4-26 11:33:32-debug: refresh db internal success
2024-4-26 11:33:32-debug: %cImport%c: D:\cocos\PlayPiano\assets\script\key.tsbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:33:32-debug: refresh db assets success
2024-4-26 11:33:32-debug: Run asset db hook engine-extends:afterRefresh ...
2024-4-26 11:33:32-debug: Run asset db hook engine-extends:afterRefresh success!
2024-4-26 11:33:32-debug: asset-db:refresh-all-database (257ms)
2024-4-26 11:33:32-debug: asset-db:worker-effect-data-processing (188ms)
2024-4-26 11:33:32-debug: asset-db-hook-engine-extends-afterRefresh (188ms)
2024-4-26 11:33:55-debug: Query all assets info in project
2024-4-26 11:33:55-debug: init custom config: keepNodeUuid: false, useCache: true
2024-4-26 11:33:55-debug:   Number of other assets: 352
2024-4-26 11:33:55-debug:   Number of all scenes: 0
2024-4-26 11:33:55-debug:   Number of all scripts: 2
2024-4-26 11:33:55-debug: 查询 Asset Bundle start, progress: 0%
2024-4-26 11:33:55-debug: // ---- build task 查询 Asset Bundle ----
2024-4-26 11:33:55-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-4-26 11:33:55-debug: // ---- build task 查询 Asset Bundle ---- (15ms)
2024-4-26 11:33:55-debug: // ---- build task 查询 Asset Bundle ----
2024-4-26 11:33:55-debug: run build task 查询 Asset Bundle success in √, progress: 10%
2024-4-26 11:33:55-debug: [Build Memory track]: 查询 Asset Bundle start:214.44MB, end 214.45MB, increase: 7.71KB
2024-4-26 11:33:55-debug: [Build Memory track]: 查询 Asset Bundle start:213.71MB, end 214.43MB, increase: 735.68KB
2024-4-26 11:33:55-debug: run build task 查询 Asset Bundle success in 15 ms√, progress: 5%
2024-4-26 11:33:55-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-4-26 11:33:55-debug: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2024-4-26 11:33:55-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:214.46MB, end 214.47MB, increase: 9.33KB
2024-4-26 11:33:55-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-4-26 11:33:55-debug: [Build Memory track]: 填充脚本数据到 settings.json start:214.48MB, end 214.49MB, increase: 8.24KB
2024-4-26 11:33:55-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-4-26 11:33:55-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-4-26 11:33:55-debug: 查询 Asset Bundle start, progress: 5%
2024-4-26 11:33:55-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-4-26 11:33:55-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-4-26 11:33:55-debug: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2024-4-26 11:33:56-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (753ms)
2024-4-26 11:33:56-debug: run build task 整理部分构建选项内数据到 settings.json success in 753 ms√, progress: 15%
2024-4-26 11:33:56-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:214.50MB, end 213.95MB, increase: -568.30KB
2024-4-26 11:34:26-debug: refresh db internal success
2024-4-26 11:34:26-debug: refresh db assets success
2024-4-26 11:34:26-debug: Run asset db hook engine-extends:afterRefresh ...
2024-4-26 11:34:26-debug: Run asset db hook engine-extends:afterRefresh success!
2024-4-26 11:34:26-debug: asset-db:refresh-all-database (207ms)
2024-4-26 11:34:26-debug: asset-db:worker-effect-data-processing (24ms)
2024-4-26 11:34:26-debug: asset-db-hook-engine-extends-afterRefresh (24ms)
2024-4-26 11:34:33-debug: refresh db internal success
2024-4-26 11:34:34-debug: refresh db assets success
2024-4-26 11:34:34-debug: Run asset db hook engine-extends:afterRefresh ...
2024-4-26 11:34:34-debug: Run asset db hook engine-extends:afterRefresh success!
2024-4-26 11:34:34-debug: asset-db:refresh-all-database (397ms)
2024-4-26 11:34:34-debug: asset-db-hook-engine-extends-afterRefresh (170ms)
2024-4-26 11:34:34-debug: asset-db:worker-effect-data-processing (168ms)
2024-4-26 11:35:24-debug: Query all assets info in project
2024-4-26 11:35:24-debug: init custom config: keepNodeUuid: false, useCache: true
2024-4-26 11:35:24-debug:   Number of other assets: 352
2024-4-26 11:35:24-debug:   Number of all scenes: 0
2024-4-26 11:35:24-debug:   Number of all scripts: 2
2024-4-26 11:35:24-debug: // ---- build task 查询 Asset Bundle ----
2024-4-26 11:35:24-debug: 查询 Asset Bundle start, progress: 0%
2024-4-26 11:35:24-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-4-26 11:35:24-debug: // ---- build task 查询 Asset Bundle ---- (16ms)
2024-4-26 11:35:24-debug: run build task 查询 Asset Bundle success in 16 ms√, progress: 5%
2024-4-26 11:35:25-debug: // ---- build task 查询 Asset Bundle ----
2024-4-26 11:35:24-debug: [Build Memory track]: 查询 Asset Bundle start:217.78MB, end 217.73MB, increase: -50.96KB
2024-4-26 11:35:25-debug: 查询 Asset Bundle start, progress: 5%
2024-4-26 11:35:25-debug: // ---- build task 查询 Asset Bundle ---- (20ms)
2024-4-26 11:35:25-debug: [Build Memory track]: 查询 Asset Bundle start:217.74MB, end 217.75MB, increase: 14.47KB
2024-4-26 11:35:25-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-4-26 11:35:25-debug: run build task 查询 Asset Bundle success in 20 ms√, progress: 10%
2024-4-26 11:35:25-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-4-26 11:35:25-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2024-4-26 11:35:25-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2024-4-26 11:35:25-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-4-26 11:35:25-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:217.77MB, end 217.78MB, increase: 16.39KB
2024-4-26 11:35:25-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-4-26 11:35:25-debug: // ---- build task 填充脚本数据到 settings.json ---- (3ms)
2024-4-26 11:35:25-debug: run build task 填充脚本数据到 settings.json success in 3 ms√, progress: 13%
2024-4-26 11:35:25-debug: [Build Memory track]: 填充脚本数据到 settings.json start:217.80MB, end 217.81MB, increase: 15.79KB
2024-4-26 11:35:25-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-4-26 11:35:25-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-4-26 11:35:25-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (7ms)
2024-4-26 11:35:25-debug: run build task 整理部分构建选项内数据到 settings.json success in 7 ms√, progress: 15%
2024-4-26 11:35:25-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:217.82MB, end 217.96MB, increase: 136.57KB
2024-4-26 11:35:33-debug: Query all assets info in project
2024-4-26 11:35:33-debug: init custom config: keepNodeUuid: false, useCache: true
2024-4-26 11:35:33-debug:   Number of all scenes: 0
2024-4-26 11:35:33-debug:   Number of all scripts: 2
2024-4-26 11:35:33-debug:   Number of other assets: 352
2024-4-26 11:35:33-debug: 查询 Asset Bundle start, progress: 0%
2024-4-26 11:35:33-debug: // ---- build task 查询 Asset Bundle ----
2024-4-26 11:35:33-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-4-26 11:35:33-debug: // ---- build task 查询 Asset Bundle ---- (18ms)
2024-4-26 11:35:33-debug: run build task 查询 Asset Bundle success in 18 ms√, progress: 5%
2024-4-26 11:35:33-debug: 查询 Asset Bundle start, progress: 5%
2024-4-26 11:35:33-debug: // ---- build task 查询 Asset Bundle ----
2024-4-26 11:35:33-debug: [Build Memory track]: 查询 Asset Bundle start:219.01MB, end 219.69MB, increase: 702.11KB
2024-4-26 11:35:33-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2024-4-26 11:35:33-debug: run build task 查询 Asset Bundle success in 2 ms√, progress: 10%
2024-4-26 11:35:33-debug: [Build Memory track]: 查询 Asset Bundle start:219.70MB, end 219.72MB, increase: 14.42KB
2024-4-26 11:35:33-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-4-26 11:35:33-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-4-26 11:35:33-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2024-4-26 11:35:33-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
